Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
1.93E+00,-2.75E+00,-1.05E+00,5.96E-02,3.58E+00,1.42E+00,-1.46E+00,4,¡‹Æ–±‚ª”ñí‚É‚Â‚ç‚¢‚½‚ßB“¯‚¶‚æ‚¤‚ÈŠÂ‹«‚ÉÐ‰î‚µ‚½l‚ª’u‚©‚ê‚é‚±‚Æ‚ð‘z‘œ‚·‚é‚ÆÐ‰î‚µ‚É‚­‚¢B
-8.82E-01,-2.24E-01,5.41E-01,1.04E+00,-4.46E-01,5.44E-01,-1.40E-01,2,‚â‚è‚ª‚¢‚Ì‚ ‚éŽdŽ–‚ÅA‘Î‰¿‚à“K“–‚Å‚ ‚é‚ÆŽv‚¦‚é‚©‚çB
-9.51E-01,5.44E-02,8.07E-01,1.08E-01,-1.87E-01,8.01E-01,-3.45E-01,2,“­‚«•û‚ÌƒXƒ^ƒCƒ‹‚È‚ÇA‡‚¤‡‚í‚È‚¢‚ª‚ ‚é‚ÆŽv‚¤‚Ì‚Å
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,‘½–Z‚·‚¬‚éB
-1.12E+00,5.91E-02,2.68E-01,-1.13E+00,4.79E-01,-1.67E-01,-4.86E-01,2,‚»‚à‚»‚à‹Æ–±“à—e‚ÉŒü‚«•sŒü‚«‚ªŒ»‚ê‚â‚·‚¢‚½‚ß
-1.08E+00,-2.39E+00,6.91E-01,-2.87E-01,1.23E+00,1.70E+00,7.14E-01,2,•—’Ê‚µ‚Ì—Ç‚¢ŽÐ•—B—L‹x‚ª‚Æ‚è‚â‚·‚¢BÅ‹ß‚Í‹‹—^…€‚ªã‚ª‚Á‚Ä‚¢‚éB
-1.05E+00,1.56E-01,8.14E-02,-5.06E-02,-5.04E-02,-3.68E-02,1.99E-01,2,ŠÂ‹«‚Í—Ç‚¢‚ª‹Æ–±—Ê‚ª
9.54E-01,-3.82E+00,2.16E+00,-5.53E-01,3.27E+00,-7.13E-01,-8.04E-01,4,ƒIƒtƒBƒX‚ª‰˜‚¢A“KÞ“KŠ‚ÌƒvƒƒWƒFƒNƒg”z‘®‚Å‚Í‚È‚¢A’èŽž‚Ì‹A‘î‚ð‘£‚·‚ªAŽÀÛ‚ÍƒŠƒ“ƒN‚ðƒIƒtƒ‰ƒCƒ“‚É‚µ‚ÄŽ©‘î‚Å‚Ý‚È‚³‚ñŽdŽ–‚ð‚µ‚Ä‚¢‚é(LM‚àŠÜ‚ß)
4.58E-01,-2.68E-01,6.98E-01,-2.04E-01,-6.50E-01,-5.67E-01,-3.52E-02,3,ˆê”Ô‚Ì–â‘è‚ÆŽv‚í‚ê‚Ä‚¢‚½‹‹—^–Ê‚ª‰ü‘P‚³‚ê‚½‚½‚ß
1.69E-01,-1.77E+00,2.90E+00,1.92E+00,1.73E+00,-4.63E-01,1.74E+00,5,ŽÐ“à‚Ì•]‰¿‘Ì§‚É‹^–â‚Å‚·BV‘²‚â’†“r‚ð‚‚¢‹‹—¿‚âƒfƒBƒYƒj[ƒ‰ƒ“ƒh‚ÌŒ‚Â‚¯‚é‚­‚ç‚¢‚È‚çŽÐ“à‚É‚¢‚é‚Ð‚Æ‚ÉvŒ£‚µ‚½‚Ù‚¤‚ª‚¸‚Á‚Æl‚ÌŠm•Û‚É‚Â‚È‚ª‚è‚Ü‚·B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,‚¢‚¢‚¦BŽv‚¢‚Ü‚¹‚ñB
1.52E+00,-7.27E-01,-7.84E-01,-6.04E-01,-1.41E+00,-1.32E-01,4.19E-01,6,V“üŽÐˆõi“Á‚É’†“rj‚Í‹³ˆç‚à‚ ‚Ü‚èŽèŒú‚­‚È‚¢‚ªAˆê•û‚Å‰pŒê‚ÌƒVƒXƒeƒ€‚È‚Ç‘¼ŽÐ‚æ‚è–Ê“|‚Å‚ ‚ë‚¤‚±‚Æ‚ª‘½X‚ ‚èAƒpƒŒƒNƒZƒ‹‚É“éõ‚ß‚é‚©‚í‚©‚ç‚È‚¢‚½‚ßBŽÐ“à‚ÌƒvƒƒWƒFƒNƒg‹Æ–±A‹y‚ÑAŠeŽí\¿‘‚È‚Ç‚ÌŽè‡‚ði‚»‚Ì‘¶Ý‚ð’m‚ç‚È‚¢l‚ª‰½‚ð‚·‚ê‚Î‚¢‚¢‚©‚í‚©‚éƒŒƒxƒ‹‚ÌjƒKƒCƒh‚ª‚ ‚ê‚Î‚à‚¤­‚µÏ‹É“I‚ÉÐ‰î‚·‚é‹C‚É‚È‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñB
-1.12E+00,-9.03E-01,-8.12E-02,5.67E-02,4.01E-01,-6.37E-01,4.82E-01,2,‘¼‚ð’m‚ç‚È‚¢‚Ì‚Å”äŠr‚ª‚Å‚«‚È‚¢
-9.01E-01,1.51E-01,-4.22E-01,-4.41E-01,-3.17E-02,5.74E-02,1.90E-02,2,CRAŒoŒ±‚Ì‚ ‚é•û‚ª’ml‚É‚¢‚È‚¢‚©‚ç
-1.04E+00,9.67E-02,5.61E-01,1.25E-01,-2.14E-01,2.88E-01,2.33E-01,2,””N‘O‚Æ”ä‚×‚Ä“­‚­ŠÂ‹«‚ª®‚Á‚Ä‚«‚½‚ÆŽv‚¤‚©‚çB
2.74E-01,1.29E-01,-6.84E-01,2.61E-01,1.51E-01,-4.16E-01,-6.44E-01,2,‘å‚«‚¢‰ïŽÐ‚Å“­‚«‚½‚¢lA‰pŒê‚ðŽg‚¢‚½‚¢lAã‰º‚Ì•—’Ê‚µ‚â‹x‰É‚ÌŽæ‚è‚â‚·‚³‚ð‹‚ß‚élA‘Û“I‚ÈŠÂ‹«‚Å“­‚«‚½‚¢‚Æ‚¢‚¤l‚É‚Í—Ç‚¢‚ÆŽv‚¢‚Ü‚·B‚½‚¾‚»‚ê‚Íˆê’·ˆê’Z‚ÅA‰pŒê‚Ì‹êŽè‚Èl‚É‚Í‚¨Š©‚ß‚µ‚È‚¢‚µA’nŒ³ˆÓŽ¯‚ª‚‚¢•û‚É‚Í‘E‚ß‚ç‚ê‚Ü‚¹‚ñBŽdŽ–‚Ì“à—e‚àê–å«‚ª‚‚¢‚Ì‚ÅA‚¾‚ê‚Å‚à‚¢‚¢‚Æ‚¢‚¤‚í‚¯‚É‚à‚¢‚©‚È‚¢‚Å‚·B
-7.64E-01,6.04E-01,-3.42E+00,1.32E+00,1.92E+00,-2.59E+00,1.77E+00,6,‹‹—^‚Ì–Ê‚ÅƒƒŠƒbƒg‚Í‚ ‚é‚©‚à‚µ‚ê‚È‚¢‚ªAŽÐ“àƒ‚ƒjƒ^[‚ÌŒoŒ±”N”‚ª’Z‚¢•û‚ª‘½‚·‚¬‚Ä’†“rŒoŒ±ŽÒ‚É‘Î‚·‚éŠú‘Ò“x‚ÆvŒ£“x‚ª‚‚·‚¬‚éB
7.68E-01,2.13E-01,5.17E-01,-5.70E-01,-1.01E+00,-1.59E-01,3.94E-01,3,‘¼ŽÐi“Á‚Éƒ[ƒJ[j‚©‚ç‚­‚él‚É‚Æ‚Á‚Ä‚ÍA‚È‚¶‚Ý‚É‚­‚¢‚ÆŽv‚¤BƒgƒŒ[ƒjƒ“ƒO‚Í—pˆÓ‚³‚ê‚Ä‚¢‚é‚©‚à‚µ‚ê‚È‚¢‚ªAŒ»ê‚Éo‚Ä‚©‚çƒtƒHƒ[‘Ì§‚ªŽã‚¢‚æ‚¤‚ÉŽv‚¤BŒ»êƒŒƒxƒ‹‚Å‚Ì‹CŒy‚É‘Š’k‚Å‚«‚é•µˆÍ‹C‚Íƒ`[ƒ€‚É‚æ‚Á‚Ä‚©‚È‚èˆá‚¤‚Ì‚ÅAƒ`[ƒ€‚É‚æ‚Á‚Ä‚Í‘Š’ko—ˆ‚éŠÂ‹«‚ª‚È‚¢‚æ‚¤‚ÉŽv‚¤B
-1.07E+00,-4.12E-01,1.97E-01,7.42E-02,4.69E-01,-1.07E-01,9.26E-02,2,‘¼ŽÐ‚æ‚è‹Æ–±‚Ì–³’ƒ‚Ô‚è‚Í­‚È‚¢‚ÆŽv‚¤B
-1.13E+00,-5.70E-01,1.23E+00,-5.26E-01,2.11E+00,7.96E-02,-2.48E+00,4,ŽdŽ–—Ê‚Ì‚©‚½‚æ‚è‚ªŒƒ‚µ‚¢‚½‚ß
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,“­‚«‚â‚·‚¢‚©‚çB
-9.27E-01,2.70E+00,-1.51E+00,-1.15E+00,-3.35E-01,5.32E-01,-4.36E-01,2,Ý‘î‹Î–±‚Ì‹–—e“™A_“î‚É“­‚«•û‚ª‚Å‚«‚éBlÞ‚Ìƒ}ƒl[ƒWƒƒ“ƒg‚ª•s\•ª‚ÅãŽi‚âƒvƒƒWƒFƒNƒg‚É‚æ‚Á‚ÄAŠi·‚ª‘å‚«‚¢B
-8.06E-01,2.66E+00,-2.09E-01,6.87E-01,-8.34E-01,1.90E+00,-1.48E+00,3,ƒvƒƒWƒFƒNƒg‚Ì“à—e‚É‚à‚æ‚è‚Ü‚·‚ªA¬’·’˜‚µ‚¢“_AŽÐ“àŠÂ‹«‚ª“­‚«‚â‚·‚¢“_‚ªŠ©‚ß‚é——R‚Å‚·B‚½‚¾Aó‹µ‚É‚æ‚Á‚Ä‚ÍA”ñí‚É‚‚¢Ž©”­«‚ð‹‚ß‚ç‚ê‚é‚Ì‚ÅA-3“_‚Æ‚µ‚Ü‚µ‚½B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,“­‚«‚â‚·‚¢
-8.47E-01,-2.31E-01,1.45E-01,9.57E-01,1.09E+00,7.21E-01,2.11E+00,2,—Fl’ml‚É‚±‚±‚Å“­‚­Ž‘Ši‚âŒoŒ±‚Ì‚ ‚él‚ª‚¢‚È‚¢
3.25E-01,-1.17E+00,-1.54E+00,2.86E+00,-7.58E-01,6.28E-01,9.43E-01,1,”z‘®‚³‚ê‚éƒvƒƒWƒFƒNƒg‚É‚æ‚Á‚ÄA˜J“­ŠÂ‹«‚É·‚ª‚ ‚é‚½‚ßˆêŠT‚Éi‚ß‚é‚±‚Æ‚ªo—ˆ‚È‚¢B
2.41E+00,3.86E-01,-4.61E-01,4.36E-02,1.73E+00,-1.03E+00,2.31E-01,4,ƒXƒgƒŒƒX‚Ì‘½‚¢ŽdŽ–‚Å‚ ‚è—Fl‚â’ml‚É“K³‚ª‚ ‚é‚©•s–¾‚Å‚ ‚èAŒ‹‰Ê“I‚É—Ç‚¢“]E‚É‚È‚é‚©‚Ç‚¤‚©‚í‚©‚ç‚È‚¢‚½‚ßA‚¤‚©‚Â‚É—U‚¤‚±‚Æ‚Í“ï‚µ‚¢B‚Ü‚½AŒoŒ±ŽÒ‚ÉŠÖ‚µ‚Ä‚Í‘¼ŽÐ‚Å‚Ì‹Æ–±ŒoŒ±‚ª‚È‚¢‚½‚ßA‘¼ŽÐ‚É”ä‚×—Ç‚¢‚©‚Ç‚¤‚©‚à‚í‚©‚ç‚¸A‚±‚¿‚ç‚É‚Â‚¢‚Ä‚àŒ‹‰Ê“I‚É—Ç‚¢“]E‚É‚È‚é‚©‚í‚©‚ç‚È‚¢‚½‚ßBˆê•û‚ÅA–¢ŒoŒ±‚Ì•a‰@–òÜŽt‚â–ò‹Ç‚Ì–òÜŽt‚ª“]E‚·‚é‚±‚Æ‚ðl‚¦‚é‚ÆA‹‹—¿‚Í‰¡‚Î‚¢‚©‘‰Á‚·‚é‚½‚ß—U‚¢‚â‚·‚¢B
-1.00E+00,2.51E-01,9.42E-02,-4.66E-01,-4.59E-01,-2.55E-01,4.48E-02,2,—«‚ªŠˆ–ô‚Å‚«‚éŠÂ‹«‚Ì‰ïŽÐ‚¾‚©‚çB
2.37E-01,1.55E+00,4.16E-03,-1.53E+00,-1.31E+00,2.05E+00,-5.34E+00,3,ŠCŠO‚Ì•ê‘Ì‚Í‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚È‚¢‚ªA“ú–{‚ÍŒo‰c•ûj‚ª‚ ‚â‚Ó‚â‚Åƒxƒ“ƒ`ƒƒ[Šé‹Æ‚Ì‚æ‚¤B‘¼ŽÐ‚Æ‚­‚ç‚×‚ÄA‚±‚Ì‹ÆŠE‚Å“­‚­—FlE’ml‚É‚Í‚Æ‚¤‚Ä‚¢ƒIƒXƒXƒ‚Å‚«‚È‚¢B
-1.10E+00,1.06E-01,8.29E-02,1.22E-01,7.75E-02,-6.58E-02,-2.44E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚ ‚é‚½‚ß
-7.86E-01,1.14E+00,2.58E+00,1.87E+00,7.09E-01,2.44E-01,6.95E-01,5,¡Œã–£—Í“I‚È‹ÆŠE‚Å‚ ‚é‚Æ‚¢‚¤‚±‚Æ‚ÆAŠOŽ‘Œn‚Æ“àŽ‘Œn‚Ì‚¢‚¢‚Æ‚±‚Ç‚è‚Ì‚æ‚¤‚ÈŽÐ•—‚ÍˆÄŠO“­‚«‚â‚·‚¢‚Æ‚¢‚¤‚±‚ÆB
2.92E-01,1.30E+00,1.18E+00,4.66E-01,-1.29E+00,4.07E-01,-4.45E-01,3,•”ˆÙ“®‚È‚Ç‚Ì_“î«‚ÉŒ‡‚¯‚é‚Ì‚ÅAƒLƒƒƒŠƒA‚É‚Â‚¢‚Ä‚Ì‘I‘ðŽˆ‚ª­‚È‚¢‚½‚ßB‚Ü‚½AƒvƒƒWƒFƒNƒg‚É‚æ‚Á‚Ä“–‚½‚èŠO‚ê‚ªŒƒ‚µ‚­AŠÇ—E‚Ì•û‚É‚à‚Î‚ç‚Â‚«‚ªŒƒ‚µ‚¢‚½‚ßA100“‚Å‚ÍŠ©‚ß‚ç‚ê‚È‚¢BŒƒ–±‚ð‘z’è‚µ‚ÄA‚»‚ê‚Å‚à‚¢‚¢‚Æ‚¢‚¤l‚Å‚Í‚È‚¢ŒÀ‚è“ï‚µ‚¢B‚Ü‚½AŠJ”­•”‚Í‘gD‰ü•Ò‚ª‚ ‚Á‚½‚Î‚©‚è‚Å‚Ü‚¾‚Ü‚¾•sˆÀ’è‚Æ‚¢‚¤ˆóÛ‚ªŽÐˆõ‚Å‚à‚ ‚é‚Ì‚ÅcB
-7.61E-01,-5.34E-01,-1.10E-01,-9.39E-01,-1.33E+00,-1.61E-02,-6.75E-01,3,EêŠÂ‹«‚ª—Ç‚­‚ ‚è‚Ü‚¹‚ñB‚»‚Ìˆ×AÐ‰îŽÒ‚ÌŽŸ‚ÌƒXƒeƒbƒvƒAƒbƒv‚Ìê‚Æ‚µ‚ÄŠ©‚ß‚ç‚ê‚È‚¢‚Ì‚ªŒ»ó‚Å‚·B
-1.09E+00,-1.11E-02,3.37E-01,-2.23E-01,1.35E-01,-3.06E-01,-4.41E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«‚Æ‹‹—^–Ê
-1.13E+00,-4.76E-01,8.19E-02,3.39E-01,-5.10E-01,-8.55E-02,-3.59E-01,2,‡‚¤‡‚í‚È‚¢‚Íl‚»‚ê‚¼‚ê‚ÅÓ”C‚ªŽæ‚ê‚È‚¢‚©‚ç
4.89E-01,-4.77E-01,1.24E+00,-9.15E-01,2.21E-01,8.91E-01,9.39E-01,2,‰ïŽÐ‚Ì•µˆÍ‹C‚Í‚æ‚¢‚¯‚ÇA‹Æ–±—Ê‚É·‚ª‚ ‚è‰ß‚¬‚Å‹xE‚·‚él‚àŒ©‚Ä‚¢‚é‚½‚ßA100“‚¨‚·‚·‚ß‚Å‚«‚é‚Æ‚ÍŒ¾‚¦‚È‚¢‚Ì‚ÅA7“_‚É‚µ‚Ü‚µ‚½B
-7.63E-01,8.48E-01,-1.03E-01,-1.34E+00,-1.28E+00,-2.16E-01,-9.97E-01,3,ƒOƒ[ƒoƒ‹Ž¡Œ±‚ÉŽQ‰Á‚Å‚«‚é‹@‰ï‚ª‘½‚­‚ ‚éŽ–
-1.10E+00,-9.84E-01,1.30E+00,-7.08E-01,1.81E+00,2.13E-01,1.13E+00,2,CRO‹ÆŠE“à‚ÅAPAREXEL‚Ì‹‹—^…€‚Í‚‚¢‚½‚ßB
1.50E-01,5.46E-01,9.08E-02,-1.02E+00,-5.91E-01,-1.89E+00,8.67E-01,6,—Fl‚â’ml‚ÌŒ»Ý‚ÌEê‚Æ”äŠr‚µ‚ÄA—Ç‚¢–Ê‚Î‚©‚è‚Å‚Í‚È‚¢‚Ì‚ÅA–³Ó”C‚É—Ç‚¢“_‚Î‚©‚è‚ð‰Ÿ‚µ‚ÄŠ©‚ß‚é‚±‚Æ‚Í‚Å‚«‚È‚¢‚½‚ßB
-8.42E-01,-5.84E-02,-3.55E-01,-6.17E-01,-4.25E-01,1.75E+00,3.97E-01,2,CRO‚Å“­‚­ˆÓ—~‚ª‚ ‚é‚È‚çAPXL‚Í“­‚«‚â‚·‚¢ŠÂ‹«‚¾‚©‚çB
-6.91E-01,1.69E-01,-3.79E-02,7.80E-02,-4.20E-02,1.34E-01,-1.61E-01,2,ƒtƒŒƒbƒNƒX§‚ª‚ ‚è“­‚«‚â‚·‚¢ŠÂ‹«‚É‚ ‚é‚½‚ßB
-5.09E-01,8.66E-01,1.65E+00,-9.99E-01,-2.60E+00,-8.76E-01,-1.55E+00,3,CRO‚Å“­‚«‚½‚¢‚Æ‚¢‚¤l‚É‘Î‚µ‚Ä‚ÍA‘‡“I‚É—Ç‚¢‰ïŽÐ‚ÆŽv‚Á‚Ä‚¢‚é‚Ì‚ÅPRXL‚ð‚·‚·‚ß‚éB
-1.94E-01,6.00E+00,-1.79E+00,-1.51E+00,-1.87E+00,1.05E+00,5.74E-01,3,ŽÐˆõŠÔ‚Å‚¨ŒÝ‚¢‚É—‰ð‚µ‚ ‚¦‚éŠ„‡‚ª‚‚¢B‹Æ–±‚É‘Î‚µ‚Ä“K“x‚ÈŽhŒƒ‚ðŠ´‚¶‚ç‚ê‚éB
-6.16E-01,5.68E-01,9.58E-01,1.11E+00,-1.15E+00,2.83E-01,3.35E-01,5,“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚Æ‚ÍŽv‚¤‚ªA‹Æ–±“à—e‚ÉD‚«Œ™‚¢‚ª‚ ‚é‚ÆŽv‚¤‚½‚ßB
1.57E+00,2.51E+00,-1.76E+00,1.14E+00,-3.27E+00,1.20E+00,-2.14E+00,1,Ž©—R‚ÈŽÐ•—‚ª–£—Í‚¾‚ÆŽv‚¤‚ªAŽ©—R‚É‚ÍÓ”C‚ª”º‚¤‚Ì‚ÅA“]E‚µ‚Ä•K‚¸K‚¹‚É‚È‚ê‚é‚Æ‚ÍŒÀ‚ç‚È‚¢‚Æl‚¦‚Ä‚¨‚èA‚²‚è‰Ÿ‚µ‚·‚é‚æ‚¤‚ÈŽ–‚Í‚·‚é‚Â‚à‚è‚ª‚È‚¢‚©‚ç‚Å‚·B
1.51E+00,-7.53E-01,5.60E-01,2.34E-01,5.95E-01,-4.12E+00,-1.66E+00,6,‘¼‚Ì‚Æ‚±‚ë‚Å“­‚¢‚½‚±‚Æ‚ª‚È‚¢‚Ì‚ÅA”äŠr‚Í‚Å‚«‚È‚¢‚ªAŽåŠÏ“I‚É‚Í‹‹—^–Ê‚à–ž‘«‚µ‚Ä‚¨‚èACRA‚ðƒTƒ|[ƒg‚µ‚Ä‚à‚ç‚¦‚éRole‚ª‚ ‚é‚±‚Æ‚Å“­‚«‚â‚·‚¢‚Ì‚Å‚Í‚È‚¢‚©‚ÆŽv‚Á‚Ä‚¨‚è‚Ü‚·B
2.28E+00,3.09E+00,-2.40E+00,-4.03E-01,-1.59E+00,2.06E+00,-1.34E+00,1,CRA‚Ì‹‹—^‚Ì–Ê‚ª­‚µ‰ü‘P‚³‚ê‚½‚Æ‚Í‚¢‚¦AƒvƒƒWƒFƒNƒg‚É‚æ‚é‚Æ‚ÍŽv‚¤‚ªAƒŠƒ\[ƒX•s‘«‚©‚ç”­¶‚·‚éˆêl‚ ‚½‚è‚Ì‰ß“x‚È‹Æ–±—Ê‚Í‰ü‘P‚³‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚ÉŽv‚í‚ê‚éB
-3.21E-01,-1.17E+00,-1.64E+00,-1.69E+00,-7.90E-01,-2.75E+00,-1.45E+00,6,–¢ŒoŒ±‚Å‚Í“ï‚µ‚¢A‚“x‚ÈƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“”\—Í‚ª—v‹‚³‚ê‚éA‚È‚Ç
-1.12E+00,-6.82E-01,-3.40E-01,1.07E-02,1.65E-01,-3.00E-01,3.76E-01,2,‹‹—^‚âEêŠÂ‹«‚Í‚¢‚¢‚ÆŽv‚¤‚Ì‚ÅB
8.12E-01,-8.34E-01,-3.19E-01,9.02E-01,-2.19E+00,-1.55E+00,5.46E-01,6,CRA‚É‚Â‚¢‚Ä‚Í‹‹—^–Ê‚Ì‰ü‘P‚ª‚ ‚Á‚½‚Ì‚Å‚»‚ê‚È‚è‚ÉÐ‰î‚·‚éƒƒŠƒbƒg‚Í‚ ‚é‚ÆŽv‚¤‚ªA‚»‚êˆÈŠO‚Ì•”‚Å‚ÍˆË‘R‹Æ–±—Ê‚Æ‹‹—^‚Æ‚Ìƒoƒ‰ƒ“ƒX‚ªŽæ‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚ÉŽv‚¤B(“Á‚ÉCMA‚Í‚Ð‚Ç‚¢‚ÆŽv‚¤j
-1.47E-01,-1.23E-01,1.06E+00,-9.34E-01,2.74E-01,-8.13E-01,-7.50E-01,3,Žc‹Æ‚µ‚É‚­‚¢•µˆÍ‹C‚ª‚ ‚é‚Ì‚ÅA‘‚­‹A‚ê‚é‚±‚ÆB
-3.25E-01,-8.55E-01,-8.38E-01,3.59E-01,-5.29E-01,-7.49E-02,1.11E+00,6,]‹Æˆõ‚ð‘åØ‚É‚µ‚Ä‚­‚ê‚é‰ïŽÐ
